member_name,role,role_start_date,role_end_date,gender,name
αβδελας κωνσταντινου αποστολος,ζ αντιπροεδρος βουλης,18/07/2019,28/07/2020,male,apostolos_abdelas
μαυρωτας παρασκευα γεωργιος,ζ αντιπροεδρος βουλης,06/05/2019,07/07/2019,male,georgios_maurotas
μειμαρακης ιωαννη ευαγγελος-βασιλειος,αρχηγος κομματος:προεδρος νεας δημοκρατιας,05/07/2015,23/11/2015,male,euaggelos-basileios_meimarakis
μειμαρακης ιωαννη ευαγγελος-βασιλειος,ιε προεδρος βουλης,29/06/2012,06/02/2015,male,euaggelos-basileios_meimarakis
μειμαρακης ιωαννη ευαγγελος-βασιλειος,αρχηγος αξιωματικης αντιπολιτευσης,05/07/2015,23/11/2015,male,euaggelos-basileios_meimarakis
μητροπουλος παναγιωτη αλεξιος,α αντιπροεδρος βουλης,06/02/2015,04/10/2015,male,alexios_mitropoulos
μητσοτακης κυριακου κωνσταντινος,πρωθυπουργος,11/04/1990,13/10/1993,male,konstantinos_mitsotakis
μητσοτακης κυριακου κωνσταντινος,αρχηγος αξιωματικης αντιπολιτευσης,13/10/1993,03/11/1993,male,konstantinos_mitsotakis
μητσοτακης κυριακου κωνσταντινος,αρχηγος αξιωματικης αντιπολιτευσης,01/09/1984,12/10/1989,male,konstantinos_mitsotakis
μητσοτακης κυριακου κωνσταντινος,αρχηγος κομματος:προεδρος νεας δημοκρατιας,01/09/1984,03/11/1993,male,konstantinos_mitsotakis
μητσοτακης κωνσταντινου κυριακος,αρχηγος κομματος:προεδρος νεας δημοκρατιας,10/01/2016,28/07/2020,male,kuriakos_mitsotakis
μητσοτακης κωνσταντινου κυριακος,αρχηγος αξιωματικης αντιπολιτευσης,10/01/2016,08/07/2019,male,kuriakos_mitsotakis
μητσοτακης κωνσταντινου κυριακος,πρωθυπουργος,08/07/2019,28/07/2020,male,kuriakos_mitsotakis
μιχαλολιακος γεωργιου νικολαος,αρχηγος κομματος:γενικος γραμματεας χρυσης αυγης,01/12/1980,28/07/2020,male,nikolaos_mixaloliakos
μπαλαφας περικλη ιωαννης,β αντιπροεδρος βουλης,06/02/2015,04/10/2015,male,ioannis_mpalafas
μπενακη-ψαρουδα ευαγγελου αννα,ια προεδρος βουλης,19/03/2004,27/09/2007,female,anna_mpenaki-psarouda
μπενακη-ψαρουδα ευαγγελου αννα,δ αντιπροεδρος βουλης,21/04/2000,19/03/2004,female,anna_mpenaki-psarouda
αποστολατος σπυριδωνα βαιτσης,ζ αντιπροεδρος,10/10/2008,14/10/2009,male,baitsis_apostolatos
αποστολατος σπυριδωνα βαιτσης,στ αντιπροεδρος βουλης,15/10/2009,17/05/2012,male,baitsis_apostolatos
αποστολιδης θωμα λουκας,γ αντιπροεδρος βουλης,08/10/1996,21/04/2000,male,loukas_apostolidis
μπουρας κωνσταντινου αθανασιος,γ αντιπροεδρος βουλης,18/07/2019,28/07/2020,male,athanasios_mpouras
μωραιτης παναγιωτη γεωργιος,ε αντιπροεδρος βουλης,04/07/1989,22/04/1990,male,georgios_moraitis
νακος σταυρου αθανασιος,β αντιπροεδρος βουλης,18/05/2012,28/03/2013,male,athanasios_nakos
νεραντζης δημητριου αναστασιος,γ αντιπροεδρος βουλης,27/09/2007,14/10/2009,male,anastasios_nerantzis
νικολαιδου αρισταρχου βαρβαρα (βερα),ε αντιπροεδρος βουλης,27/09/2007,17/05/2012,female,barbara_nikolaidou
νιωτης δημητριου γρηγοριος,α αντιπροεδρος βουλης,15/10/2009,17/05/2012,male,grigorios_niotis
ξαρχας λαζαρου αθανασιος,β αντιπροεδρος βουλης,22/04/1990,22/10/1993,male,athanasios_xarxas
παγκαλος γεωργιου θεοδωρος,αντιπροεδρος κυβερνησης,06/10/2009,17/05/2012,male,theodoros_pagkalos
παντελακη αντωνιου ελπιδα,ζ αντιπροεδρος βουλης,18/05/2012,28/06/2012,female,elpida_pantelaki
παπαδημητριου δημητριου ελισαβετ (ελσα),β αντιπροεδρος βουλης,27/09/2007,14/10/2009,female,elisabet_papadimitriou
αργυρης ιωαννη ευαγγελος,γ αντιπροεδρος βουλης,15/10/2009,17/05/2012,male,euaggelos_arguris
παπανδρεου ανδρεα γεωργιος,πρωθυπουργος,06/10/2009,11/11/2011,male,georgios_papandreou
παπανδρεου ανδρεα γεωργιος,αρχηγος αξιωματικης αντιπολιτευσης,10/03/2004,06/10/2009,male,georgios_papandreou
παπανδρεου ανδρεα γεωργιος,αρχηγος κομματος:προεδρος πανελληνιου σοσιαλιστικου κινηματος,08/02/2004,18/03/2012,male,georgios_papandreou
παπανδρεου γεωργιου ανδρεας,αρχηγος αξιωματικης αντιπολιτευσης,11/04/1990,13/10/1993,male,andreas_papandreou
παπανδρεου γεωργιου ανδρεας,αρχηγος αξιωματικης αντιπολιτευσης,12/10/1989,23/11/1989,male,andreas_papandreou
παπανδρεου γεωργιου ανδρεας,αρχηγος κομματος:προεδρος πανελληνιου σοσιαλιστικου κινηματος,03/09/1974,23/06/1996,male,andreas_papandreou
παπαρηγα νικολαου αλεξανδρα,αρχηγος κομματος:γενικος γραμματεας κομμουνιστικου κομματος ελλαδος,27/02/1991,14/04/2013,female,alexandra_papariga
παπουλιας γρηγοριου καρολος,προεδρος ελληνικης δημοκρατιας,12/03/2005,13/03/2015,male,karolos_papoulias
παραστατιδης σωκρατη θεοδωρος,αρχηγος κομματος:προεδρος ανεξαρτητων δημοκρατικων βουλευτων,23/11/2013,06/03/2014,male,theodoros_parastatidis
παυλοπουλος βασιλειου προκοπιος,προεδρος ελληνικης δημοκρατιας,13/03/2015,13/03/2020,male,prokopios_paulopoulos
πετσαλνικος ιωαννη φιλιππος,δ αντιπροεδρος βουλης,19/03/2004,14/10/2009,male,filippos_petsalnikos
πετσαλνικος ιωαννη φιλιππος,ιγ προεδρος βουλης,15/10/2009,18/05/2012,male,filippos_petsalnikos
πικραμμενος οθωνος παναγιωτης,πρωθυπουργος,16/05/2012,20/06/2012,male,panagiotis_pikrammenos
πικραμμενος οθωνος παναγιωτης,αντιπροεδρος κυβερνησης,09/07/2019,28/07/2020,male,panagiotis_pikrammenos
πικραμμενος οθωνος παναγιωτης,αρχηγος κομματος:προεδρος νεας δημοκρατιας,29/11/2009,05/07/2015,male,panagiotis_pikrammenos
πλακιωτακης ιωσηφ ιωαννης,αρχηγος αξιωματικης αντιπολιτευσης,23/11/2015,10/01/2016,male,ioannis_plakiotakis
πλακιωτακης ιωσηφ ιωαννης,αρχηγος κομματος:προεδρος νεας δημοκρατιας,23/11/2015,10/01/2016,male,ioannis_plakiotakis
πολυδωρας γεωργιου βυρων,δ αντιπροεδρος βουλης,15/10/2009,17/05/2012,male,buron_poludoras
πολυδωρας γεωργιου βυρων,ιδ προεδρος βουλης,18/05/2012,29/06/2012,male,buron_poludoras
σακοραφα ηλια σοφια,η αντιπροεδρος βουλης,18/07/2019,28/07/2020,female,sofia_sakorafa
σαμαρας κωνσταντινου αντωνιος,πρωθυπουργος,20/06/2012,26/01/2015,male,antonios_samaras
σαμαρας κωνσταντινου αντωνιος,αρχηγος αξιωματικης αντιπολιτευσης,29/11/2009,16/05/2012,male,antonios_samaras
σαμαρας κωνσταντινου αντωνιος,αρχηγος αξιωματικης αντιπολιτευσης,26/01/2015,05/07/2015,male,antonios_samaras
σαμαρας κωνσταντινου αντωνιος,αρχηγος κομματος:προεδρος νεας δημοκρατιας,29/11/2009,05/07/2015,male,antonios_samaras
σαμαρας κωνσταντινου αντωνιος,αρχηγος κομματος:προεδρος πολιτικης ανοιξης,30/06/1993,13/05/2004,male,antonios_samaras
σγουριδης σγουρη παναγιωτης,β αντιπροεδρος βουλης,08/10/1996,19/03/2004,male,panagiotis_sgouridis
σγουριδης σγουρη παναγιωτης,γ αντιπροεδρος βουλης,22/10/1993,08/10/1996,male,panagiotis_sgouridis
σημιτης γεωργιου κωστας,αρχηγος κομματος:προεδρος πανελληνιου σοσιαλιστικου κινηματος,30/06/1996,08/02/2004,male,kostas_simitis
σιουφας γεωργιου δημητριος,ιβ προεδρος βουλης,27/09/2007,15/10/2009,male,dimitrios_sioufas
σουρλας ιωαννη γεωργιος,α αντιπροεδρος βουλης,27/09/2007,14/10/2009,male,georgios_sourlas
σουρλας ιωαννη γεωργιος,β αντιπροεδρος βουλης,19/03/2004,27/09/2007,male,georgios_sourlas
σταυρογιαννης δημητριου νικολαος,αρχηγος κομματος:προεδρος ανεξαρτητων δημοκρατικων βουλευτων,06/03/2014,26/08/2014,male,nikolaos_staurogiannis
στεφανοπουλος δημητριου κωνσταντινος,προεδρος ελληνικης δημοκρατιας,10/03/1995,12/03/2005,male,konstantinos_stefanopoulos
στεφανοπουλος δημητριου κωνσταντινος,αρχηγος κομματος:προεδρος δημοκρατικης ανανεωσης,06/12/1985,24/08/1996,male,konstantinos_stefanopoulos
ταλιαδουρος αθανασιου σπυριδων,γ αντιπροεδρος βουλης,18/05/2012,28/06/2012,male,spuridon_taliadouros
τασουλας αναστασιου κωνσταντινος,ιη προεδρος βουλης,18/07/2019,28/07/2020,male,konstantinos_tasoulas
τζαννετακης πετρου τζαννης,αντιπροεδρος κυβερνησης,11/04/1990,08/08/1991,male,tzannis_tzannetakis
τζαννετακης πετρου τζαννης,αντιπροεδρος κυβερνησης,08/08/1991,13/10/1993,male,tzannis_tzannetakis
τραγακης παναγιωτη ιωαννης,γ αντιπροεδρος βουλης,19/03/2004,27/09/2007,male,ioannis_tragakis
τραγακης παναγιωτη ιωαννης,α αντιπροεδρος βουλης,29/06/2012,06/02/2015,male,ioannis_tragakis
τσαλδαρης κωνσταντινου αθανασιος,ε προεδρος βουλης,04/07/1989,21/11/1989,male,athanasios_tsaldaris
τσαλδαρης κωνσταντινου αθανασιος,στ προεδρος βουλης,21/11/1989,22/04/1990,male,athanasios_tsaldaris
τσαλδαρης κωνσταντινου αθανασιος,ζ προεδρος βουλης,22/04/1990,22/10/1993,male,athanasios_tsaldaris
τσιπρας παυλου αλεξιος,πρωθυπουργος,26/01/2015,27/08/2015,male,alexios_tsipras
τσιπρας παυλου αλεξιος,πρωθυπουργος,21/09/2015,08/07/2019,male,alexios_tsipras
τσιπρας παυλου αλεξιος,αρχηγος αξιωματικης αντιπολιτευσης,20/06/2012,26/01/2015,male,alexios_tsipras
τσιπρας παυλου αλεξιος,αρχηγος αξιωματικης αντιπολιτευσης,08/07/2019,28/07/2020,male,alexios_tsipras
τσιπρας παυλου αλεξιος,αρχηγος κομματος:προεδρος συνασπισμου αριστερας κινηματων και οικολογιας,10/02/2008,10/07/2013,male,alexios_tsipras
τσιπρας παυλου αλεξιος,αρχηγος κομματος:προεδρος συνασπισμου ριζοσπαστικης αριστερας,17/06/2012,28/07/2020,male,alexios_tsipras
τσοβολας κωνσταντινου δημητριος,αρχηγος κομματος:προεδρος δημοκρατικου κοινωνικου κινηματος,20/12/1995,20/03/2004,male,dimitrios_tsobolas
φαρακος κωνσταντινου γρηγοριος,αρχηγος κομματος:γενικος γραμματεας κομμουνιστικου κομματος ελλαδος,11/07/1989,27/02/1991,male,grigorios_farakos
φλωρακης ιωαννη χαριλαος,αρχηγος κομματος:γενικος γραμματεας κομμουνιστικου κομματος ελλαδος,17/11/1974,11/07/1989,male,xarilaos_florakis
φλωρακης ιωαννη χαριλαος,αρχηγος κομματος:προεδρος συνασπισμου αριστερας κινηματων και οικολογιας,08/04/1989,09/03/1990,male,xarilaos_florakis
φραγκος αναστασιου δημητριος,γ αντιπροεδρος βουλης,22/04/1990,22/10/1993,male,dimitrios_fragkos
βαρεμενος βασιλειου γεωργιος,β αντιπροεδρος,04/10/2015,18/07/2019,male,georgios_baremenos
χαραλαμπιδου δημητριου δεσποινα,γ αντιπροεδρος βουλης,06/02/2015,04/10/2015,female,despoina_xaralampidou
χατζηγακης μιχαηλ σωτηριος,α αντιπροεδρος βουλης,19/03/2004,27/09/2007,male,sotirios_xatzigakis
βαρουφακης γεωργιου γιανης,αρχηγος κομματος:προεδρος μετωπου ευρωπαικης ρεαλιστικης ανυπακοης,26/03/2018,28/07/2020,male,gianis_baroufakis
χουντης βασιλειου νικολαος,αρχηγος κομματος:γενικος γραμματεας λαικης ενοτητας,09/06/2019,28/07/2020,male,nikolaos_xountis
χριστοδουλοπουλου ζαχαρια αναστασια,γ αντιπροεδρος,04/10/2015,18/07/2019,female,anastasia_xristodoulopoulou
βελοπουλος ιωσηφ κυριακος,αρχηγος κομματος:προεδρος ελληνικης λυσης,28/06/2016,28/07/2020,male,kuriakos_belopoulos
βενιζελος βασιλειου ευαγγελος,αντιπροεδρος κυβερνησης,17/06/2011,21/03/2012,male,euaggelos_benizelos
βενιζελος βασιλειου ευαγγελος,αντιπροεδρος κυβερνησης,25/06/2013,27/01/2015,male,euaggelos_benizelos
βενιζελος βασιλειου ευαγγελος,αρχηγος κομματος:προεδρος πανελληνιου σοσιαλιστικου κινηματος,18/03/2012,14/06/2015,male,euaggelos_benizelos
βενιζελος κυριακου νικητας,ε αντιπροεδρος βουλης,22/10/1993,08/10/1996,male,nikitas_benizelos
βιτσας αθανασιου δημητριος,δ αντιπροεδρος βουλης,18/07/2019,28/07/2020,male,dimitrios_bitsas
βουτσης γεωργιου νικολαος,ιζ προεδρος βουλης,04/10/2015,18/07/2019,male,nikolaos_boutsis
βρεττος σπυριδωνος κωνσταντινος (ντινος),γ αντιπροεδρος βουλης,21/04/2000,19/03/2004,male,konstantinos_brettos
γειτονας ιωαννη κωνσταντινος,α αντιπροεδρος βουλης,21/04/2000,19/03/2004,male,konstantinos_geitonas
γεννηματα γεωργιου φωτεινη (φωφη),αρχηγος κομματος:προεδρος πανελληνιου σοσιαλιστικου κινηματος,14/06/2015,28/07/2020,female,foteini_gennimata
γεννηματα γεωργιου φωτεινη (φωφη),αρχηγος κομματος:προεδρος δημοκρατικης συμπαραταξης,30/08/2015,16/03/2018,female,foteini_gennimata
γεννηματα γεωργιου φωτεινη (φωφη),αρχηγος κομματος:προεδρος κινηματος αλλαγης,17/11/2017,28/07/2020,female,foteini_gennimata
αθανασιου χριστοφα χαραλαμπος,β αντιπροεδρος βουλης,18/07/2019,28/07/2020,male,xaralampos_athanasiou
γρηγορακος γεωργιου λεωνιδας,ε αντιπροεδρος βουλης,18/05/2012,24/06/2013,male,leonidas_grigorakos
δαμανακη θεοδωρου μαρια,α αντιπροεδρος βουλης,04/07/1989,21/11/1989,female,maria_damanaki
δαμανακη θεοδωρου μαρια,β αντιπροεδρος βουλης,21/11/1989,22/04/1990,female,maria_damanaki
δαμανακη θεοδωρου μαρια,αρχηγος κομματος:προεδρος συνασπισμου αριστερας κινηματων και οικολογιας,09/03/1990,19/12/1993,female,maria_damanaki
αλαβανος νικολαου αλεξανδρος,αρχηγος κομματος:προεδρος συνασπισμου αριστερας κινηματων και οικολογιας,12/12/2004,10/02/2008,male,alexandros_alabanos
αλαβανος νικολαου αλεξανδρος,αρχηγος κομματος:προεδρος συνασπισμου ριζοσπαστικης αριστερας,12/12/2004,04/10/2009,male,alexandros_alabanos
δραγασακης ανδρεα ιωαννης,στ αντιπροεδρος,07/10/2008,14/10/2009,male,ioannis_dragasakis
δραγασακης ανδρεα ιωαννης,δ αντιπροεδρος βουλης,29/06/2012,06/02/2015,male,ioannis_dragasakis
δραγασακης ανδρεα ιωαννης,αντιπροεδρος κυβερνησης,23/09/2015,09/07/2019,male,ioannis_dragasakis
δραγασακης ανδρεα ιωαννης,αντιπροεδρος κυβερνησης,27/01/2015,28/08/2015,male,ioannis_dragasakis
δρεττακης γεωργιου εμμανουηλ,ε αντιπροεδρος βουλης,22/04/1990,22/10/1993,male,emmanouil_drettakis
δριβελεγκας κωνσταντινου ιωαννης,ε αντιπροεδρος,09/07/2013,05/02/2015,male,ioannis_dribelegkas
εβερτ αγγελου μιλτιαδης,αρχηγος αξιωματικης αντιπολιτευσης,03/11/1993,21/03/1997,male,miltiadis_ebert
εβερτ αγγελου μιλτιαδης,αρχηγος κομματος:προεδρος νεας δημοκρατιας,03/11/1993,21/03/1997,male,miltiadis_ebert
ζακολικος χρηστου παυσανιας,β αντιπροεδρος βουλης,22/10/1993,08/10/1996,male,pausanias_zakolikos
ζηση αθανασιου ροδουλα,β αντιπροεδρος βουλης,15/10/2009,17/05/2012,female,rodoula_zisi
θεοδωρακης παναγιωτη σταυρος,αρχηγος κομματος:προεδρος ποταμι,26/02/2014,24/11/2019,male,stauros_theodorakis
θεοχαροπουλος στεφανου αθανασιος,αρχηγος κομματος:προεδρος δημοκρατικης αριστερας,07/06/2015,28/07/2020,male,athanasios_theoxaropoulos
κακλαμανης μιχαηλ νικητας,δ αντιπροεδρος βουλης,06/02/2015,18/07/2019,male,nikitas_kaklamanis
κακλαμανης μιχαηλ νικητας,α αντιπροεδρος βουλης,18/07/2019,28/07/2020,male,nikitas_kaklamanis
κακλαμανης χρηστου αποστολος,η προεδρος βουλης,22/10/1993,08/10/1996,male,apostolos_kaklamanis
κακλαμανης χρηστου αποστολος,θ προεδρος βουλης,08/10/1996,21/04/2000,male,apostolos_kaklamanis
κακλαμανης χρηστου αποστολος,ι προεδρος βουλης,21/04/2000,19/03/2004,male,apostolos_kaklamanis
καλαντζης κωνσταντινου γεωργιος,β αντιπροεδρος,29/03/2013,05/02/2015,male,georgios_kalantzis
καμμενος ηλια παναγιωτης (πανος),αρχηγος κομματος:προεδρος ανεξαρτητων ελληνων,24/02/2012,09/06/2019,male,panagiotis_kammenos
κανελλοπουλος πετρου αθανασιος,αντιπροεδρος κυβερνησης,11/04/1990,08/08/1991,male,athanasios_kanellopoulos
κανελλοπουλος πετρου αθανασιος,αντιπροεδρος κυβερνησης,08/08/1991,21/02/1992,male,athanasios_kanellopoulos
καραμανλης αλεξανδρου κωνσταντινος,πρωθυπουργος,10/03/2004,06/10/2009,male,konstantinos_karamanlis
καραμανλης αλεξανδρου κωνσταντινος,πρωθυπουργος,19/09/2007,07/10/2009,male,konstantinos_karamanlis
καραμανλης αλεξανδρου κωνσταντινος,αρχηγος αξιωματικης αντιπολιτευσης,06/10/2009,29/11/2009,male,konstantinos_karamanlis
καραμανλης αλεξανδρου κωνσταντινος,αρχηγος αξιωματικης αντιπολιτευσης,21/03/1997,10/03/2004,male,konstantinos_karamanlis
καραμανλης αλεξανδρου κωνσταντινος,αρχηγος κομματος:προεδρος νεας δημοκρατιας,21/03/1997,29/11/2009,male,konstantinos_karamanlis
καρατζαφερης ιωαννη γεωργιος,αρχηγος κομματος:προεδρος λαικου ορθοδοξου συναγερμου,14/09/2000,27/05/2019,male,georgios_karatzaferis
κατσαρος ηλια νικος,α αντιπροεδρος βουλης,22/04/1990,22/10/1993,male,nikos_katsaros
κατσαρος ηλια νικος,γ αντιπροεδρος βουλης,21/11/1989,22/04/1990,male,nikos_katsaros
κατσαρος ηλια νικος,β αντιπροεδρος βουλης,04/07/1989,21/11/1989,male,nikos_katsaros
κατσαρος ηλια νικος,δ αντιπροεδρος βουλης,22/10/1993,21/04/2000,male,nikos_katsaros
αναγνωστοπουλος γεωργιου θεοδωρος,δ αντιπροεδρος βουλης,21/11/1989,22/04/1990,male,theodoros_anagnostopoulos
αναγνωστοπουλος γεωργιου θεοδωρος,γ αντιπροεδρος βουλης,04/07/1989,21/11/1989,male,theodoros_anagnostopoulos
αναγνωστοπουλος γεωργιου θεοδωρος,β αντιπροεδρος βουλης,22/04/1990,22/10/1993,male,theodoros_anagnostopoulos
κολλια-τσαρουχα ευστρατιου μαρια,στ αντιπροεδρος βουλης,18/05/2012,05/02/2015,female,maria_kollia-tsarouxa
κοσιωνης ανδρεα παναγιωτης,ε αντιπροεδρος βουλης,19/03/2000,27/09/2007,male,panagiotis_kosionis
κουβελης ευαγγελου φωτιος-φανουριος,αρχηγος κομματος:προεδρος δημοκρατικης αριστερας,10/07/2010,07/06/2015,male,fotios-fanourios_koubelis
κουρακης στυλιανου αναστασιος (τασος),ζ αντιπροεδρος βουλης,17/06/2010,17/05/2012,male,anastasios_kourakis
κουρακης στυλιανου αναστασιος (τασος),δ αντιπροεδρος βουλης,18/05/2012,28/06/2012,male,anastasios_kourakis
κουρακης στυλιανου αναστασιος (τασος),α αντιπροεδρος βουλης,04/10/2015,18/07/2019,male,anastasios_kourakis
κουτσουμπας αποστολου δημητριος,αρχηγος κομματος:γενικος γραμματεας κομμουνιστικου κομματος ελλαδος,14/04/2013,28/07/2020,male,dimitrios_koutsoumpas
κρεμαστινος θωμα δημητριος,ε αντιπροεδρος βουλης,04/10/2015,18/07/2019,male,dimitrios_kremastinos
κρητικος νικολαου παναγιωτης,α αντιπροεδρος βουλης,21/11/1989,22/04/1990,male,panagiotis_kritikos
κρητικος νικολαου παναγιωτης,α αντιπροεδρος βουλης,22/10/1993,21/04/2000,male,panagiotis_kritikos
κρητικος νικολαου παναγιωτης,δ αντιπροεδρος βουλης,03/07/1989,21/11/1989,male,panagiotis_kritikos
κρητικος νικολαου παναγιωτης,δ αντιπροεδρος βουλης,22/04/1990,22/10/1993,male,panagiotis_kritikos
κωνσταντινοπουλος κωνσταντινου οδυσσεας,ε αντιπροεδρος βουλης,18/07/2019,28/07/2020,male,odusseas_konstantinopoulos
κωνσταντοπουλος ανδρεα νικολαος,αρχηγος κομματος:προεδρος συνασπισμου αριστερας κινηματων και οικολογιας,19/12/1993,12/12/2004,male,nikolaos_konstantopoulos
κωνσταντοπουλος ανδρεα νικολαος,αρχηγος κομματος:προεδρος συνασπισμου ριζοσπαστικης αριστερας,07/03/2004,12/12/2004,male,nikolaos_konstantopoulos
κωνσταντοπουλου ν. ζωη,ιστ προεδρος βουλης,06/02/2015,04/10/2015,female,zoi_konstantopoulou
κωστοπουλος βασιλειου δημητριος,ε αντιπροεδρος βουλης,08/10/1996,21/04/2000,male,dimitrios_kostopoulos
λαμπρουλης αριστειδη γεωργιος,ζ αντιπροεδρος βουλης,05/02/2015,06/07/2016,male,georgios_lamproulis
λαμπρουλης αριστειδη γεωργιος,στ αντιπροεδρος,04/10/2015,17/07/2019,male,georgios_lamproulis
λαμπρουλης αριστειδη γεωργιος,στ αντιπροεδρος βουλης,06/07/2016,28/07/2020,male,georgios_lamproulis
λαφαζανης γεωργιου παναγιωτης,αρχηγος κομματος:γενικος γραμματεας λαικης ενοτητας,21/08/2015,02/06/2019,male,panagiotis_lafazanis
λεβεντης αποστολου βασιλης,αρχηγος κομματος:προεδρος ενωσης κεντρωων,02/03/1992,28/07/2020,male,basilis_lebentis
λεβεντης σωτηριου αθανασιος,ζ αντιπροεδρος,15/10/2009,16/06/2010,male,athanasios_lebentis
λυκουδης διονυσιου σπυριδων,στ αντιπροεδρος βουλης,05/02/2015,04/10/2015,male,spuridon_lukoudis
λυκουδης διονυσιου σπυριδων,ζ αντιπροεδρος βουλης,06/07/2016,08/02/2019,male,spuridon_lukoudis
μαρκογιαννακης εμμανουηλ χρηστος,γ αντιπροεδρος βουλης,29/06/2012,05/02/2015,male,xristos_markogiannakis
